1,63.28,20240705081520
672,12.18,20240705112551
672,17.63,20240705092546
672,9.15,20240705110538
673,42.99,20240705094518
673,61.26,20240705093511
673,84.22,20240705105559
673,95.38,20240705092517
674,82.69,20240705082530
675,95.35,20240705104513
675,96.03,20240705081537
675,63.89,20240705094602
675,44.99,20240705100517
675,38.41,20240705090535
676,56.87,20240705102515
676,91.18,20240705114520
676,24.91,20240705112538
676,29.88,20240705090530
676,53.21,20240705115541
677,55.81,20240705113532
678,36.19,20240705115518
678,80.24,20240705094550
679,72.16,20240705093521
679,35.67,20240705080515
680,19.13,20240705114557
680,34.42,20240705083510
681,29.03,20240705104547
681,93.18,20240705111605
681,47.65,20240705082555
681,93.75,20240705112605
681,92.96,20240705091523
682,4.39,20240705094555
683,79.03,20240705102601
683,10.91,20240705111513
683,50.32,20240705090606
684,69.15,20240705080552
685,56.06,20240705085606
685,52.82,20240705113543
685,49.15,20240705111517
686,93.74,20240705102515
686,18.09,20240705101511
686,88.63,20240705090509
687,36.95,20240705084604
688,29.73,20240705092557
688,76.14,20240705082507
688,28.63,20240705110519
688,15.04,20240705100520
688,31.69,20240705083555
689,68.24,20240705112545
689,68.46,20240705103537
689,93.5,20240705084529
689,19.62,20240705092521
690,26.19,20240705094526
690,25.62,20240705100603
690,48.19,20240705093546
690,89.99,20240705102543
691,41.55,20240705082539
691,86.78,20240705111605
692,40.9,20240705082524
692,46.33,20240705113551
692,28.12,20240705093550
693,96.73,20240705081508
693,7.1,20240705113533
693,51.22,20240705083509
693,70.01,20240705085523
693,56.18,20240705085556
694,65.78,20240705112521
694,18.18,20240705104542
694,20.23,20240705111521
695,82.24,20240705084517
695,28.91,20240705110559
695,92.87,20240705090528
695,99.49,20240705080533
696,83.78,20240705090511
696,99.83,20240705083543
696,100.11,20240705101529
696,29.54,20240705102550
696,91.86,20240705111514
697,21.57,20240705102554
697,56.49,20240705110524
697,93.68,20240705113515
697,57.42,20240705092536
698,48.35,20240705081530
699,92.4,20240705084600
699,80.61,20240705115521
699,52.58,20240705100557
699,11.29,20240705082534
699,4.29,20240705090558
700,74.59,20240705102530
700,66.48,20240705100603
700,100.9,20240705103606
701,66.98,20240705115543
701,1.5,20240705084542
701,41.37,20240705112548
701,14.56,20240705112520
701,85.29,20240705085530
702,68.6,20240705081534
702,17.17,20240705104541
702,38.18,20240705100551
702,43.4,20240705091528
703,62.43,20240705095602
703,39.89,20240705083540
704,25.71,20240705100537
704,4.22,20240705111544
705,70.27,20240705080524
705,80.03,20240705113553
705,30.99,20240705082538
706,30.49,20240705114553
706,34.25,20240705112531
706,67.44,20240705101512
707,87.81,20240705105521
707,38.17,20240705092511
707,27.0,20240705085508
707,57.63,20240705115553
707,73.87,20240705100524
708,45.97,20240705093540
708,80.29,20240705082550
708,53.94,20240705084533
708,30.04,20240705094600
708,65.04,20240705101536
709,14.44,20240705080602
709,30.04,20240705114524
709,45.62,20240705085605
710,46.9,20240705084606
710,17.27,20240705082542
710,76.64,20240705113542
711,4.23,20240705095525
711,34.8,20240705112534
711,13.45,20240705084540
712,77.59,20240705081514
712,31.56,20240705094535
712,22.47,20240705110532
713,49.21,20240705081542
713,66.33,20240705081526
713,57.87,20240705101556
713,1.56,20240705090529
714,69.76,20240705115518
715,50.58,20240705102543
715,7.04,20240705100603
715,25.22,20240705081518
715,82.71,20240705085553
716,77.05,20240705103604
717,40.95,20240705110524
717,23.15,20240705083602
717,19.26,20240705094510
717,65.57,20240705115604
717,36.06,20240705090601
718,69.46,20240705105514
718,93.16,20240705090529
718,46.66,20240705093551
718,46.09,20240705102518
718,87.25,20240705114551
719,17.67,20240705090535
719,81.09,20240705085543
720,89.26,20240705093602
720,59.26,20240705102508
720,34.25,20240705092509
720,83.55,20240705114514
720,65.46,20240705084515
721,8.41,20240705104509
721,59.2,20240705092523
721,31.1,20240705095543
721,24.1,20240705110511
722,88.07,20240705084508
723,92.76,20240705105559
723,32.08,20240705103557
723,58.22,20240705112511
723,42.9,20240705101513
723,46.15,20240705094532
724,73.3,20240705111513
724,81.6,20240705094538
724,58.9,20240705090508
725,58.98,20240705115512
725,27.12,20240705100547
725,97.02,20240705101606
725,67.08,20240705111520
725,40.1,20240705105548
726,47.71,20240705114602
726,41.35,20240705080549
726,48.71,20240705083525
726,22.54,20240705085559
726,75.35,20240705105527
727,22.34,20240705101511
727,92.86,20240705113510
727,98.12,20240705111556
727,66.42,20240705101602
727,13.46,20240705094538
728,25.41,20240705113559
728,38.61,20240705093518
728,76.75,20240705082514
728,71.37,20240705112536
729,86.22,20240705102540
729,60.4,20240705101559
729,1.24,20240705082528
730,11.87,20240705102545
730,83.2,20240705113550
730,75.58,20240705091507
731,95.95,20240705093603
732,0.86,20240705101511
732,68.9,20240705111604
732,92.16,20240705111549
733,70.09,20240705104541
733,79.65,20240705113508
733,1.47,20240705111544
733,87.58,20240705111604
734,25.17,20240705113552
734,69.41,20240705100547
734,54.19,20240705101522
734,61.63,20240705101553
734,92.35,20240705081522
735,21.83,20240705090556
735,45.04,20240705095516
736,41.55,20240705102518
736,41.3,20240705082534
736,46.82,20240705092552
736,54.9,20240705105544
737,80.35,20240705101536
737,78.58,20240705082533
737,90.59,20240705110555
737,70.87,20240705094520
738,46.09,20240705103541
738,74.26,20240705114509
738,72.91,20240705094553
739,73.34,20240705111544
739,43.37,20240705083557
740,59.88,20240705100547
740,85.82,20240705113542
740,66.44,20240705083524
740,78.49,20240705081602
741,65.75,20240705081546
741,76.81,20240705084547
741,36.81,20240705084520
742,10.06,20240705090533
742,13.65,20240705085605
742,63.57,20240705080549
743,98.21,20240705104528
743,91.99,20240705114518
743,11.45,20240705115525
744,32.28,20240705085509
744,32.09,20240705104525
744,94.3,20240705111539
744,41.09,20240705101547
744,36.18,20240705112531
745,73.02,20240705084543
745,44.26,20240705080524
746,34.87,20240705115603
746,45.23,20240705113509
746,7.35,20240705082556
746,33.8,20240705114547
747,60.42,20240705103535
747,98.02,20240705090554
747,96.32,20240705100538
747,48.9,20240705084539
748,36.37,20240705104542
748,72.92,20240705091538
748,11.93,20240705080531
749,13.09,20240705100555
749,27.42,20240705101523
749,10.48,20240705085557
749,29.66,20240705080536
750,44.03,20240705083528
750,85.25,20240705095550
750,67.49,20240705083534
750,35.24,20240705113513
751,77.61,20240705082519
751,51.18,20240705115556
751,26.29,20240705113512
752,61.07,20240705093514
752,93.63,20240705102601
752,57.86,20240705092531
753,74.05,20240705092541
753,45.56,20240705095518
753,92.34,20240705110545
754,70.35,20240705102549
754,85.13,20240705085601
754,42.02,20240705103530
754,89.68,20240705090557
754,62.21,20240705112507
755,25.14,20240705105552
755,85.22,20240705105519
755,17.93,20240705112535
756,17.42,20240705114553
756,93.23,20240705091603
756,33.65,20240705102525
757,94.44,20240705103606
757,95.12,20240705114516
757,21.41,20240705091604
757,54.74,20240705113547
757,98.29,20240705081537
758,67.63,20240705080553
758,91.1,20240705100545
758,42.77,20240705081554
758,72.9,20240705112555
759,83.62,20240705093606
760,42.14,20240705084552
760,96.38,20240705090535
760,58.74,20240705103542
761,93.23,20240705084508
761,47.92,20240705094542
762,4.74,20240705082542
762,53.03,20240705103543
762,9.94,20240705083521
762,34.78,20240705105525
763,64.95,20240705101519
763,92.9,20240705093518
763,45.46,20240705080531
764,79.41,20240705081553
764,59.92,20240705100509
764,42.58,20240705114558
765,40.42,20240705082521
766,75.68,20240705114510
766,40.83,20240705111605
766,72.24,20240705113509
767,28.92,20240705111549
767,34.97,20240705091542
767,2.4,20240705091529
767,1.77,20240705110511
767,45.36,20240705111553
768,53.55,20240705103528
768,49.16,20240705094529
768,2.56,20240705104535
768,60.38,20240705103604
768,37.8,20240705101526
769,29.12,20240705083531
769,13.83,20240705091526
769,90.79,20240705112529
769,25.51,20240705082545
769,61.0,20240705085525
770,74.11,20240705112545
770,52.23,20240705102512
771,32.08,20240705105532
772,43.52,20240705090542
772,10.04,20240705102555
773,86.16,20240705080601
774,11.49,20240705083525
774,82.46,20240705085524
774,75.61,20240705081604
775,3.22,20240705102515
775,45.82,20240705115552
775,60.63,20240705085530
775,3.9,20240705105550
776,63.44,20240705092557
777,63.46,20240705085549
777,12.9,20240705081555
778,69.93,20240705101538
778,71.62,20240705114602
779,31.79,20240705100541
779,40.56,20240705091559
779,5.23,20240705105605
780,86.36,20240705094602
781,52.57,20240705094552
781,87.0,20240705101527
781,26.17,20240705082516
782,15.89,20240705112535
782,83.65,20240705094556
782,47.14,20240705091543
782,84.98,20240705112554
783,75.58,20240705101532
783,21.58,20240705100542
783,88.03,20240705084516
783,68.85,20240705115532
783,69.57,20240705101525
784,36.04,20240705104526
784,54.43,20240705080526
784,71.64,20240705104538
784,32.27,20240705081535
785,38.7,20240705080548
785,72.26,20240705103522
785,85.89,20240705111601
785,56.37,20240705103538
785,78.32,20240705105527
786,60.93,20240705091555
787,28.35,20240705101527
787,3.43,20240705093602
788,34.32,20240705083558
789,15.77,20240705105544
789,80.37,20240705102538
789,17.4,20240705092604
790,5.56,20240705103537
790,8.09,20240705110533
790,6.92,20240705094546
791,10.71,20240705081517
791,18.77,20240705094528
792,20.7,20240705093543
792,20.08,20240705103559
793,96.06,20240705085526
793,78.64,20240705114508
794,46.93,20240705091508
794,23.78,20240705110553
795,82.66,20240705091528
795,14.93,20240705104528
795,34.45,20240705084536
795,0.29,20240705083604
795,13.87,20240705094513
796,95.01,20240705115509
797,98.61,20240705095532
797,55.51,20240705112539
797,51.46,20240705104520
797,95.77,20240705080509
798,56.07,20240705101518
798,65.0,20240705102542
798,87.78,20240705093537
798,41.38,20240705095545
798,43.36,20240705113545
799,36.3,20240705115533
799,51.71,20240705094541
800,44.11,20240705113603
800,34.31,20240705104550
801,18.41,20240705112549
801,57.1,20240705081523
801,53.98,20240705100606
801,51.7,20240705082602
802,47.33,20240705103543
802,86.82,20240705112602
802,14.04,20240705103523
802,65.31,20240705105543
803,58.1,20240705101535
804,53.64,20240705082537
804,80.6,20240705103547
805,94.46,20240705101514
805,53.99,20240705080509
805,34.61,20240705113527
806,39.95,20240705114521
807,8.92,20240705114526
807,92.45,20240705114540
807,82.42,20240705085548
807,25.64,20240705114526
807,76.84,20240705103556
808,95.31,20240705100549
808,84.31,20240705090555
808,17.71,20240705090532
808,16.06,20240705095603
808,13.42,20240705105542
809,66.75,20240705090544
809,93.4,20240705102557
809,41.42,20240705080602
809,23.35,20240705101535
810,1.85,20240705093540
810,96.66,20240705103511
811,89.68,20240705090535
812,59.02,20240705081514
812,42.35,20240705101515
812,19.3,20240705094529
813,37.03,20240705084546
813,21.55,20240705083536
814,43.33,20240705114550
815,80.96,20240705112543
815,17.54,20240705114508
815,77.02,20240705081528
816,85.56,20240705083600
816,18.81,20240705081508
816,76.94,20240705104556
817,97.87,20240705114554
817,8.22,20240705110555
817,98.47,20240705112551
817,43.08,20240705102546
817,81.34,20240705083535
818,13.79,20240705085548
818,46.68,20240705095520
818,34.69,20240705102555
819,67.84,20240705105555
819,57.52,20240705092512
819,93.92,20240705115514
820,24.58,20240705105534
821,7.13,20240705110525
821,69.31,20240705095558
821,27.16,20240705111540
821,17.1,20240705093559
821,100.79,20240705114605
822,81.71,20240705080544
822,35.4,20240705104532
823,59.69,20240705080550
823,81.01,20240705091605
823,95.61,20240705100508
824,29.67,20240705084507
824,98.31,20240705103601
825,67.02,20240705101521
825,97.76,20240705094527
825,31.85,20240705115532
825,12.24,20240705113546
825,16.67,20240705101556
826,11.05,20240705104548
826,77.05,20240705101601
826,83.61,20240705101601
826,13.42,20240705112528
827,88.01,20240705093530
827,91.68,20240705113518
828,82.19,20240705093546
829,52.34,20240705101557
829,85.62,20240705104540
829,62.45,20240705092531
829,50.7,20240705111507
830,80.64,20240705080605
830,62.59,20240705102547
831,8.94,20240705090545
831,52.25,20240705095511
832,12.53,20240705113556
832,95.4,20240705103559
833,56.3,20240705090531
833,98.74,20240705080538
833,58.54,20240705083557
834,87.72,20240705104544
834,52.0,20240705083537
835,30.81,20240705102602
836,49.48,20240705080507
836,49.86,20240705093524
837,10.78,20240705102557
837,80.74,20240705102522
837,19.13,20240705080523
838,45.2,20240705085553
838,76.65,20240705110556
839,37.29,20240705114541
839,60.7,20240705083514
839,81.03,20240705083521
839,0.95,20240705113546
839,96.84,20240705094511
840,24.12,20240705101507
840,3.66,20240705095524
840,64.87,20240705083517
840,100.12,20240705112526
841,99.16,20240705095508
841,18.86,20240705103513
841,19.14,20240705100508
842,38.31,20240705091541
842,50.14,20240705112507
842,69.36,20240705084554
843,74.45,20240705112516
843,12.52,20240705090544
843,73.62,20240705095541
843,64.34,20240705102536
843,39.19,20240705103539
844,68.11,20240705105541
844,83.34,20240705081605
844,22.56,20240705082551
844,40.47,20240705083600
845,9.84,20240705111604
845,9.53,20240705093524
845,44.58,20240705102551
845,96.33,20240705101522
845,54.55,20240705092549
846,60.23,20240705080547
846,96.87,20240705095526
846,41.8,20240705103537
847,28.2,20240705114507
847,9.05,20240705103526
847,0.68,20240705092528
847,31.74,20240705101533
848,73.65,20240705080545
848,11.1,20240705084550
848,24.23,20240705093511
849,85.81,20240705090603
849,29.08,20240705085543
850,44.68,20240705103518
851,73.89,20240705095528
851,24.69,20240705110507
851,85.41,20240705111510
851,15.59,20240705114604
851,18.12,20240705113541
852,60.26,20240705115540
852,84.99,20240705092546
852,49.59,20240705102510
853,11.8,20240705080539
853,25.23,20240705084526
853,21.34,20240705111543
853,78.82,20240705101550
854,14.53,20240705095518
854,38.63,20240705112536
854,70.39,20240705082517
855,99.32,20240705111554
855,34.13,20240705112540
855,25.96,20240705110522
855,77.06,20240705090528
856,17.87,20240705095519
856,66.64,20240705105537
857,82.51,20240705091538
858,28.31,20240705082518
858,27.66,20240705090606
859,65.09,20240705102523
859,50.65,20240705085516
860,88.36,20240705080519
860,56.43,20240705091552
861,79.93,20240705081554
861,92.3,20240705115604
861,33.51,20240705105603
862,81.88,20240705095559
862,57.09,20240705085552
862,93.59,20240705085529
862,69.34,20240705090536
863,54.73,20240705091543
863,73.14,20240705100533
863,8.66,20240705083555
864,45.38,20240705103604
865,9.39,20240705095605
865,48.21,20240705103556
865,79.49,20240705111532
865,37.64,20240705081604
866,60.35,20240705110601
866,21.31,20240705083552
866,10.81,20240705111527
866,39.71,20240705091542
866,73.1,20240705091521
867,16.76,20240705113510
867,76.39,20240705092507
867,41.01,20240705114604
867,70.19,20240705114510
867,53.18,20240705104556
868,75.23,20240705100536
869,30.97,20240705085557
869,85.65,20240705100529
869,29.7,20240705091511
869,77.22,20240705101551
869,12.17,20240705081526
870,69.35,20240705101511
870,19.76,20240705113605
870,6.28,20240705092541
870,82.3,20240705094525
871,53.35,20240705102525
872,58.27,20240705080532
872,80.79,20240705085538
872,73.38,20240705080546
873,71.07,20240705101509
874,5.24,20240705100543
874,60.73,20240705080515
874,89.27,20240705084524
874,39.59,20240705081512
875,21.96,20240705095548
875,47.15,20240705110507
876,26.88,20240705113524
876,22.25,20240705084520
876,61.64,20240705104539
876,8.76,20240705085546
876,75.26,20240705102508
877,42.86,20240705100545
877,46.4,20240705085510
877,17.78,20240705103547
877,96.29,20240705084559
878,25.63,20240705112524
878,21.95,20240705115550
878,73.28,20240705114526
878,5.98,20240705113542
878,47.41,20240705112520
879,64.15,20240705105526
879,69.77,20240705101530
880,43.21,20240705104538
880,85.02,20240705104524
880,6.86,20240705080549
880,15.79,20240705102530
880,52.81,20240705092535
881,92.69,20240705082512
881,49.01,20240705112518
882,69.18,20240705103558
883,5.26,20240705090508
884,17.7,20240705095508
884,81.29,20240705095523
885,24.69,20240705100522
885,83.7,20240705100549
886,50.51,20240705084603
886,22.12,20240705094535
886,81.79,20240705110544
887,34.15,20240705113531
888,30.87,20240705114530
888,82.58,20240705083547
889,44.18,20240705081537
890,30.29,20240705105555
890,63.81,20240705080526
890,39.39,20240705092536
891,98.22,20240705080536
891,30.9,20240705104605
891,2.68,20240705100549
891,31.96,20240705112539
891,98.72,20240705103513
892,57.65,20240705100539
892,23.33,20240705104511
892,67.44,20240705112514
893,18.19,20240705093531
893,85.6,20240705083542
893,20.74,20240705080547
894,42.89,20240705105559
894,14.76,20240705115533
895,53.76,20240705104603
895,84.49,20240705112535
896,46.84,20240705091524
896,38.69,20240705091507
897,39.87,20240705111508
897,85.36,20240705090520
898,80.8,20240705094537
898,94.52,20240705094533
899,22.81,20240705085532
899,10.48,20240705085522
900,50.6,20240705082513
900,6.91,20240705091516
900,52.84,20240705112514
901,92.1,20240705113519
901,96.14,20240705104556
901,18.37,20240705102604
901,43.0,20240705085521
901,72.38,20240705102601
902,63.29,20240705100524
902,67.08,20240705111520
902,100.34,20240705093557
902,39.69,20240705103528
902,88.85,20240705085603
903,78.25,20240705090605
904,51.5,20240705115537
904,30.84,20240705082529
904,16.71,20240705094551
904,10.09,20240705081526
905,77.28,20240705102606
905,26.06,20240705092531
905,65.56,20240705112528
905,90.59,20240705101606
905,95.84,20240705080511
906,69.67,20240705115522
907,19.06,20240705105559
907,100.04,20240705081513
907,72.98,20240705113528
907,67.08,20240705105509
907,43.63,20240705110606
908,86.1,20240705113526
908,37.86,20240705102550
909,7.63,20240705100605
909,48.43,20240705100547
909,53.11,20240705104533
909,59.63,20240705084541
909,23.68,20240705100547
910,76.77,20240705113516
910,78.44,20240705081529
911,74.52,20240705114557
912,82.61,20240705081559
912,44.79,20240705101559
912,46.5,20240705100537
912,57.58,20240705091518
913,86.54,20240705094559
913,77.24,20240705115530
913,12.93,20240705100512
914,22.17,20240705081552
915,31.84,20240705112522
915,31.03,20240705093544
915,83.63,20240705113510
916,100.42,20240705082539
916,93.59,20240705091543
916,25.11,20240705093511
916,67.37,20240705101522
916,3.41,20240705081525
917,89.02,20240705110514
918,48.75,20240705080556
919,29.39,20240705112545
919,54.86,20240705115531
919,54.46,20240705103605
919,77.56,20240705100551
919,36.59,20240705101515
920,82.31,20240705104600
920,18.47,20240705113520
921,23.96,20240705085532
922,67.03,20240705103511
922,98.76,20240705094537
922,26.7,20240705090522
922,26.36,20240705080541
923,57.31,20240705090534
923,93.69,20240705103534
923,83.86,20240705113510
924,11.23,20240705090532
924,64.67,20240705101531
924,38.88,20240705110538
924,70.29,20240705083604
924,90.77,20240705091530
925,36.25,20240705103520
925,22.91,20240705084537
926,57.57,20240705093535
926,26.21,20240705095528
926,96.42,20240705094508
926,8.1,20240705110541
927,3.67,20240705102552
927,91.1,20240705104515
928,9.24,20240705115535
928,62.03,20240705114534
929,31.31,20240705105511
929,27.54,20240705101519
930,74.1,20240705112541
930,74.83,20240705102513
930,23.41,20240705081521
930,88.34,20240705081524
930,22.62,20240705103538
931,6.19,20240705082510
931,87.05,20240705093507
931,92.98,20240705110537
932,73.02,20240705113547
932,83.71,20240705090531
932,55.56,20240705112512
932,52.93,20240705113530
933,90.38,20240705114523
933,20.73,20240705114525
933,79.91,20240705095524
934,100.45,20240705105521
934,31.34,20240705111528
934,0.19,20240705081549
934,92.72,20240705083559
934,44.88,20240705105601
935,92.66,20240705083546
935,62.59,20240705115603
935,76.76,20240705084534
935,27.67,20240705111549
936,90.84,20240705090601
936,13.06,20240705114557
936,9.23,20240705085519
936,77.84,20240705081521
936,89.9,20240705093513
937,70.78,20240705104519
937,54.31,20240705103528
937,2.68,20240705103606
938,28.64,20240705114551
938,81.43,20240705095527
938,48.72,20240705114605
939,96.17,20240705080529
940,9.32,20240705085544
940,38.51,20240705101557
940,47.4,20240705104526
940,39.64,20240705080556
941,48.51,20240705104507
941,5.25,20240705103559
941,86.14,20240705091509
942,24.77,20240705090517
942,83.82,20240705103535
942,4.79,20240705082559
942,81.65,20240705112547
943,57.62,20240705110546
944,4.04,20240705091549
944,26.7,20240705100556
944,66.78,20240705104531
944,99.07,20240705091601
945,28.01,20240705095513
945,27.67,20240705112514
945,38.25,20240705103528
945,7.69,20240705094510
945,76.66,20240705104509
946,27.96,20240705105558
946,54.94,20240705083519
946,26.24,20240705114540
946,37.26,20240705083510
946,52.93,20240705111529
947,97.94,20240705092537
947,9.9,20240705111512
947,60.81,20240705101516
947,54.29,20240705101532
947,72.16,20240705113540
948,57.61,20240705100547
948,34.44,20240705115547
949,44.22,20240705100547
949,95.03,20240705100521
950,90.11,20240705101553
950,50.15,20240705104510
950,5.42,20240705092559
950,1.96,20240705104603
951,71.65,20240705084527
951,1.4,20240705112531
951,77.71,20240705093534
951,34.41,20240705103555
951,19.79,20240705110539
952,21.2,20240705092554
952,9.82,20240705090553
952,15.72,20240705082513
952,55.6,20240705083548
953,81.52,20240705114527
953,67.97,20240705094550
954,73.07,20240705111601
954,81.93,20240705114538
954,84.3,20240705101509
955,57.92,20240705095527
955,82.74,20240705085544
955,82.04,20240705112509
955,5.67,20240705093522
956,89.19,20240705113523
957,14.95,20240705103601
957,20.09,20240705083542
958,0.04,20240705084521
958,36.43,20240705112553
958,59.84,20240705090522
959,10.36,20240705091520
959,58.23,20240705113551
960,2.1,20240705112531
960,96.41,20240705103536
960,35.1,20240705101604
960,67.07,20240705100521
960,59.4,20240705080524
961,25.55,20240705093529
961,40.83,20240705095602
961,41.61,20240705084513
961,12.41,20240705115606
962,17.27,20240705102546
962,41.84,20240705101508
962,21.77,20240705112513
962,23.98,20240705104606
963,99.9,20240705093514
963,67.07,20240705094526
964,93.93,20240705080508
964,76.39,20240705105540
964,5.35,20240705081536
964,55.97,20240705092604
965,21.9,20240705095548
966,68.07,20240705115540
967,62.28,20240705082601
967,40.5,20240705115552
967,52.62,20240705085556
967,30.65,20240705105552
968,83.21,20240705111515
969,40.8,20240705112601
969,3.05,20240705092524
969,89.34,20240705105514
969,92.05,20240705103535
969,47.33,20240705114605
970,54.51,20240705094554
971,45.54,20240705082526
971,3.0,20240705084527
971,100.68,20240705093514
971,44.79,20240705094534
972,41.5,20240705093553
973,65.52,20240705111538
973,69.8,20240705101547
973,5.14,20240705113600
973,27.78,20240705084556
974,79.07,20240705085519
975,70.89,20240705082508
975,36.3,20240705114537
975,2.21,20240705110601
975,45.03,20240705113538
976,54.42,20240705093513
976,29.07,20240705092537
976,32.49,20240705093521
976,64.5,20240705101544
977,55.87,20240705090523
977,41.93,20240705093558
977,12.48,20240705094522
977,7.93,20240705101546
978,59.58,20240705085528
978,5.98,20240705103524
978,27.2,20240705080518
978,34.76,20240705104540
978,73.27,20240705101553
979,0.04,20240705114553
979,26.75,20240705080534
979,69.41,20240705083550
979,0.43,20240705103603
980,80.22,20240705115523
981,90.07,20240705100520
981,14.27,20240705084544
981,64.03,20240705083538
982,42.78,20240705115606
982,80.09,20240705112507
982,88.14,20240705105606
982,41.98,20240705112600
982,23.76,20240705104547
983,34.51,20240705091527
983,37.12,20240705083559
983,59.31,20240705110538
983,39.03,20240705094538
984,83.88,20240705100512
985,47.11,20240705110555
986,92.5,20240705115520
986,78.04,20240705110529
986,22.01,20240705102541
987,3.56,20240705092540
988,18.25,20240705094508
988,77.99,20240705083552
988,96.89,20240705080556
989,6.28,20240705085532
989,60.71,20240705110549
989,9.28,20240705091536
989,26.19,20240705082606
989,84.91,20240705101526
990,88.69,20240705083543
991,26.56,20240705104528
991,0.32,20240705092553
991,75.79,20240705113529
992,14.4,20240705103550
993,44.53,20240705111508
993,78.34,20240705114555
993,61.52,20240705083527
994,7.64,20240705093552
994,22.43,20240705085512
995,51.56,20240705094604
995,24.03,20240705093508
996,29.93,20240705115534
996,2.41,20240705101552
996,29.67,20240705105528
997,35.2,20240705101531
998,37.47,20240705112513
998,26.66,20240705095550
998,18.06,20240705095605
998,5.8,20240705094545
999,41.09,20240705080517
1000,58.83,20240705104514
1000,91.7,20240705105535
1000,46.87,20240705082550
1000,35.87,20240705111603
1000,55.53,20240705104514
