1,W-1,P-4,20240705110531
2,W-1,P-1,20240705090531
3,W-1,P-2,20240705101531
4,W-1,P-3,20240705102531
5,W-1,P-2,20240705082531
6,W-2,P-4,20240705093531
7,W-2,P-2,20240705091531
8,W-2,P-2,20240705082531
9,W-3,P-2,20240705092531
10,W-3,P-4,20240705110531
11,W-4,P-4,20240705081531
12,W-4,P-1,20240705092531
13,W-4,P-1,20240705093531
14,W-4,P-1,20240705114531
15,W-4,P-3,20240705081531
16,W-5,P-2,20240705114531
17,W-5,P-3,20240705082531
18,W-5,P-4,20240705090531
19,W-5,P-4,20240705105531
20,W-5,P-2,20240705080531
21,W-6,P-4,20240705085531
22,W-6,P-2,20240705110531
23,W-6,P-3,20240705102531
24,W-6,P-2,20240705115531
25,W-6,P-1,20240705085531
26,W-6,P-4,20240705105531
27,W-6,P-4,20240705105531
28,W-7,P-3,20240705103531
29,W-7,P-2,20240705083531
30,W-7,P-4,20240705091531
31,W-7,P-2,20240705092531
32,W-7,P-2,20240705082531
33,W-7,P-2,20240705085531
34,W-8,P-1,20240705085531
35,W-8,P-4,20240705095531
36,W-8,P-3,20240705093531
37,W-8,P-1,20240705082531
38,W-8,P-3,20240705095531
39,W-9,P-2,20240705111531
40,W-10,P-3,20240705115531
41,W-10,P-4,20240705105531
42,W-11,P-1,20240705085531
43,W-11,P-4,20240705111531
44,W-11,P-4,20240705114531
45,W-11,P-2,20240705092531
46,W-11,P-4,20240705114531
47,W-11,P-4,20240705091531
48,W-11,P-2,20240705112531
49,W-11,P-4,20240705101531
50,W-12,P-3,20240705113531
51,W-12,P-1,20240705113531
52,W-12,P-3,20240705111531
53,W-12,P-1,20240705093531
54,W-12,P-2,20240705085531
55,W-12,P-1,20240705115531
56,W-12,P-4,20240705084531
57,W-12,P-4,20240705091531
58,W-12,P-3,20240705111531
59,W-13,P-1,20240705114531
60,W-13,P-4,20240705081531
61,W-14,P-1,20240705082531
62,W-15,P-1,20240705080531
63,W-15,P-2,20240705113531
64,W-15,P-2,20240705091531
65,W-15,P-2,20240705080531
66,W-15,P-1,20240705085531
67,W-15,P-2,20240705090531
68,W-16,P-2,20240705084531
69,W-16,P-2,20240705090531
70,W-16,P-4,20240705103531
71,W-16,P-1,20240705110531
72,W-16,P-2,20240705084531
73,W-16,P-3,20240705083531
74,W-16,P-4,20240705091531
75,W-16,P-1,20240705100531
76,W-17,P-4,20240705090531
77,W-17,P-1,20240705095531
78,W-17,P-4,20240705114531
79,W-17,P-4,20240705095531
80,W-17,P-4,20240705090531
81,W-17,P-2,20240705115531
82,W-17,P-4,20240705100531
83,W-17,P-2,20240705110531
84,W-17,P-1,20240705115531
85,W-18,P-4,20240705084531
86,W-18,P-1,20240705103531
87,W-18,P-2,20240705100531
88,W-18,P-3,20240705082531
89,W-18,P-4,20240705112531
90,W-18,P-1,20240705092531
91,W-19,P-1,20240705094531
92,W-20,P-4,20240705085531
93,W-20,P-3,20240705113531
94,W-20,P-2,20240705101531
95,W-20,P-2,20240705095531
96,W-21,P-3,20240705111531
97,W-21,P-4,20240705081531
98,W-21,P-3,20240705083531
99,W-22,P-3,20240705081531
100,W-23,P-1,20240705095531
101,W-23,P-1,20240705104531
102,W-23,P-4,20240705083531
103,W-23,P-1,20240705081531
104,W-23,P-1,20240705081531
105,W-23,P-4,20240705082531
106,W-24,P-1,20240705092531
107,W-24,P-3,20240705082531
108,W-24,P-2,20240705083531
109,W-24,P-4,20240705100531
110,W-24,P-3,20240705105531
111,W-24,P-1,20240705102531
112,W-24,P-4,20240705092531
113,W-24,P-1,20240705081531
114,W-25,P-4,20240705080531
115,W-25,P-3,20240705093531
116,W-25,P-2,20240705114531
117,W-25,P-3,20240705111531
118,W-25,P-2,20240705082531
119,W-25,P-4,20240705101531
120,W-25,P-4,20240705105531
121,W-26,P-3,20240705084531
122,W-26,P-4,20240705114531
123,W-26,P-3,20240705091531
124,W-26,P-1,20240705113531
125,W-26,P-1,20240705110531
126,W-27,P-2,20240705085531
127,W-27,P-1,20240705112531
128,W-27,P-1,20240705113531
129,W-27,P-1,20240705114531
130,W-27,P-2,20240705082531
131,W-28,P-2,20240705113531
132,W-28,P-2,20240705095531
133,W-28,P-4,20240705110531
134,W-29,P-3,20240705084531
135,W-29,P-1,20240705114531
136,W-29,P-4,20240705094531
137,W-29,P-2,20240705082531
138,W-29,P-3,20240705101531
139,W-30,P-3,20240705092531
140,W-30,P-1,20240705095531
141,W-31,P-1,20240705093531
142,W-31,P-4,20240705080531
143,W-31,P-3,20240705111531
144,W-31,P-2,20240705105531
145,W-31,P-4,20240705103531
146,W-32,P-1,20240705082531
147,W-32,P-2,20240705110531
148,W-32,P-4,20240705113531
149,W-32,P-3,20240705111531
150,W-32,P-4,20240705080531
151,W-32,P-2,20240705091531
152,W-32,P-4,20240705084531
153,W-33,P-2,20240705095531
154,W-33,P-2,20240705113531
155,W-33,P-2,20240705115531
156,W-34,P-2,20240705115531
157,W-34,P-3,20240705113531
158,W-34,P-4,20240705094531
159,W-34,P-3,20240705102531
160,W-34,P-2,20240705111531
161,W-34,P-1,20240705103531
162,W-34,P-3,20240705115531
163,W-34,P-4,20240705083531
164,W-35,P-2,20240705082531
165,W-35,P-1,20240705085531
166,W-35,P-1,20240705080531
167,W-35,P-3,20240705102531
168,W-36,P-2,20240705105531
169,W-36,P-3,20240705100531
170,W-36,P-4,20240705114531
171,W-36,P-3,20240705083531
172,W-36,P-4,20240705093531
173,W-37,P-3,20240705083531
174,W-37,P-2,20240705094531
175,W-37,P-2,20240705094531
176,W-37,P-2,20240705081531
177,W-38,P-1,20240705091531
178,W-39,P-4,20240705115531
179,W-39,P-1,20240705112531
180,W-39,P-2,20240705081531
181,W-39,P-2,20240705104531
182,W-39,P-2,20240705102531
183,W-39,P-3,20240705104531
184,W-40,P-2,20240705095531
185,W-40,P-2,20240705090531
186,W-40,P-2,20240705102531
187,W-40,P-2,20240705094531
188,W-40,P-2,20240705082531
189,W-40,P-4,20240705103531
190,W-40,P-2,20240705111531
191,W-40,P-2,20240705103531
192,W-41,P-3,20240705091531
193,W-42,P-4,20240705115531
194,W-42,P-1,20240705105531
195,W-42,P-2,20240705095531
196,W-43,P-2,20240705092531
197,W-43,P-4,20240705090531
198,W-44,P-1,20240705092531
199,W-44,P-3,20240705111531
200,W-44,P-1,20240705101531
201,W-44,P-4,20240705103531
202,W-44,P-4,20240705092531
203,W-44,P-1,20240705081531
204,W-45,P-4,20240705115531
205,W-45,P-1,20240705082531
206,W-45,P-2,20240705090531
207,W-45,P-3,20240705110531
208,W-45,P-2,20240705092531
209,W-46,P-2,20240705103531
210,W-46,P-3,20240705100531
211,W-46,P-1,20240705094531
212,W-46,P-1,20240705095531
213,W-47,P-1,20240705080531
214,W-47,P-4,20240705082531
215,W-48,P-3,20240705110531
216,W-48,P-4,20240705081531
217,W-49,P-2,20240705110531
218,W-49,P-2,20240705113531
219,W-49,P-3,20240705094531
220,W-49,P-3,20240705105531
221,W-49,P-2,20240705080531
222,W-50,P-4,20240705101531
223,W-50,P-2,20240705100531
224,W-50,P-2,20240705105531
225,W-50,P-1,20240705113531
226,W-51,P-2,20240705091531
227,W-51,P-1,20240705093531
228,W-51,P-3,20240705080531
229,W-51,P-4,20240705082531
230,W-51,P-2,20240705091531
231,W-52,P-4,20240705110531
232,W-52,P-4,20240705080531
233,W-52,P-4,20240705101531
234,W-52,P-1,20240705114531
235,W-52,P-4,20240705114531
236,W-52,P-4,20240705105531
237,W-52,P-1,20240705110531
238,W-52,P-2,20240705101531
239,W-52,P-2,20240705085531
240,W-53,P-2,20240705102531
241,W-53,P-1,20240705085531
242,W-54,P-3,20240705093531
243,W-54,P-3,20240705102531
244,W-54,P-1,20240705105531
245,W-54,P-1,20240705110531
246,W-54,P-1,20240705092531
247,W-54,P-3,20240705090531
248,W-54,P-1,20240705084531
249,W-54,P-4,20240705094531
250,W-54,P-4,20240705080531
251,W-55,P-1,20240705110531
252,W-56,P-4,20240705091531
253,W-56,P-2,20240705101531
254,W-56,P-3,20240705081531
255,W-56,P-2,20240705085531
256,W-56,P-1,20240705092531
257,W-56,P-2,20240705092531
258,W-57,P-2,20240705082531
259,W-57,P-4,20240705080531
260,W-57,P-1,20240705094531
261,W-57,P-2,20240705111531
262,W-57,P-4,20240705082531
263,W-58,P-1,20240705112531
264,W-58,P-2,20240705095531
265,W-58,P-2,20240705105531
266,W-58,P-4,20240705094531
267,W-58,P-3,20240705114531
268,W-58,P-2,20240705100531
269,W-59,P-3,20240705080531
270,W-59,P-4,20240705105531
271,W-59,P-3,20240705083531
272,W-59,P-2,20240705105531
273,W-59,P-3,20240705105531
274,W-60,P-4,20240705103531
275,W-60,P-2,20240705101531
276,W-61,P-3,20240705103531
277,W-61,P-4,20240705105531
278,W-61,P-1,20240705112531
279,W-61,P-2,20240705091531
280,W-62,P-3,20240705090531
281,W-62,P-2,20240705085531
282,W-62,P-1,20240705091531
283,W-62,P-3,20240705113531
284,W-62,P-3,20240705101531
285,W-62,P-2,20240705090531
286,W-63,P-3,20240705112531
287,W-63,P-1,20240705103531
288,W-63,P-2,20240705112531
289,W-63,P-1,20240705083531
290,W-63,P-4,20240705100531
291,W-63,P-1,20240705114531
292,W-63,P-2,20240705081531
293,W-64,P-3,20240705110531
294,W-64,P-2,20240705113531
295,W-64,P-1,20240705094531
296,W-65,P-3,20240705102531
297,W-65,P-1,20240705112531
298,W-65,P-2,20240705093531
299,W-65,P-3,20240705084531
300,W-66,P-3,20240705100531
301,W-66,P-2,20240705082531
302,W-66,P-3,20240705092531
303,W-67,P-2,20240705113531
304,W-67,P-1,20240705093531
305,W-67,P-3,20240705095531
306,W-68,P-1,20240705112531
307,W-69,P-1,20240705093531
308,W-70,P-4,20240705094531
309,W-70,P-1,20240705090531
310,W-70,P-2,20240705115531
311,W-70,P-1,20240705082531
312,W-70,P-3,20240705105531
313,W-70,P-3,20240705095531
314,W-71,P-2,20240705080531
315,W-71,P-1,20240705102531
316,W-71,P-2,20240705082531
317,W-71,P-3,20240705112531
318,W-71,P-4,20240705114531
319,W-71,P-2,20240705110531
320,W-71,P-3,20240705101531
321,W-71,P-3,20240705104531
322,W-72,P-3,20240705114531
323,W-72,P-3,20240705082531
324,W-72,P-2,20240705104531
325,W-72,P-2,20240705084531
326,W-72,P-4,20240705083531
327,W-73,P-3,20240705113531
328,W-73,P-2,20240705083531
329,W-73,P-2,20240705094531
330,W-73,P-1,20240705104531
331,W-73,P-3,20240705083531
332,W-74,P-3,20240705094531
333,W-74,P-3,20240705102531
334,W-74,P-3,20240705112531
335,W-74,P-3,20240705104531
336,W-74,P-3,20240705111531
337,W-74,P-3,20240705084531
338,W-74,P-1,20240705103531
339,W-74,P-4,20240705110531
340,W-74,P-3,20240705112531
341,W-75,P-2,20240705082531
342,W-75,P-1,20240705080531
343,W-75,P-4,20240705103531
344,W-75,P-1,20240705093531
345,W-75,P-3,20240705105531
346,W-75,P-4,20240705095531
347,W-75,P-2,20240705115531
348,W-75,P-4,20240705091531
349,W-76,P-1,20240705102531
350,W-76,P-3,20240705080531
351,W-76,P-1,20240705113531
352,W-77,P-1,20240705102531
353,W-77,P-3,20240705082531
354,W-77,P-1,20240705105531
355,W-77,P-1,20240705114531
356,W-77,P-3,20240705082531
357,W-77,P-2,20240705084531
358,W-77,P-1,20240705115531
359,W-77,P-4,20240705081531
360,W-77,P-2,20240705113531
361,W-78,P-3,20240705101531
362,W-78,P-4,20240705093531
363,W-78,P-2,20240705104531
364,W-78,P-1,20240705112531
365,W-78,P-2,20240705094531
366,W-78,P-3,20240705095531
367,W-78,P-2,20240705105531
368,W-78,P-3,20240705111531
369,W-79,P-1,20240705102531
370,W-79,P-2,20240705093531
371,W-79,P-1,20240705102531
372,W-79,P-3,20240705111531
373,W-79,P-2,20240705081531
374,W-79,P-2,20240705090531
375,W-79,P-4,20240705080531
376,W-79,P-3,20240705102531
377,W-80,P-2,20240705112531
378,W-80,P-1,20240705110531
379,W-80,P-4,20240705111531
380,W-80,P-2,20240705093531
381,W-80,P-2,20240705093531
382,W-80,P-4,20240705091531
383,W-80,P-4,20240705083531
384,W-80,P-1,20240705101531
385,W-81,P-4,20240705095531
386,W-82,P-2,20240705083531
387,W-82,P-1,20240705091531
388,W-82,P-3,20240705105531
389,W-83,P-4,20240705085531
390,W-83,P-1,20240705105531
391,W-84,P-3,20240705102531
392,W-84,P-1,20240705110531
393,W-84,P-4,20240705080531
394,W-84,P-4,20240705083531
395,W-84,P-4,20240705112531
396,W-84,P-3,20240705110531
397,W-84,P-3,20240705090531
398,W-84,P-4,20240705094531
399,W-84,P-4,20240705105531
400,W-85,P-1,20240705105531
401,W-85,P-4,20240705084531
402,W-86,P-1,20240705101531
403,W-86,P-3,20240705090531
404,W-86,P-2,20240705094531
405,W-87,P-1,20240705081531
406,W-87,P-2,20240705084531
407,W-87,P-4,20240705094531
408,W-87,P-4,20240705080531
409,W-87,P-4,20240705085531
410,W-88,P-3,20240705091531
411,W-88,P-3,20240705094531
412,W-88,P-3,20240705100531
413,W-88,P-4,20240705091531
414,W-88,P-3,20240705101531
415,W-89,P-1,20240705085531
416,W-90,P-2,20240705103531
417,W-90,P-2,20240705085531
418,W-90,P-2,20240705100531
419,W-90,P-1,20240705092531
420,W-90,P-4,20240705080531
421,W-90,P-2,20240705090531
422,W-91,P-2,20240705082531
423,W-91,P-4,20240705083531
424,W-91,P-1,20240705113531
425,W-92,P-4,20240705082531
426,W-92,P-3,20240705091531
427,W-92,P-2,20240705080531
428,W-92,P-1,20240705103531
429,W-92,P-3,20240705092531
430,W-93,P-3,20240705103531
431,W-93,P-1,20240705101531
432,W-93,P-3,20240705103531
433,W-94,P-2,20240705105531
434,W-95,P-4,20240705103531
435,W-95,P-3,20240705095531
436,W-95,P-4,20240705113531
437,W-95,P-3,20240705103531
438,W-95,P-2,20240705114531
439,W-95,P-1,20240705105531
440,W-95,P-2,20240705102531
441,W-95,P-3,20240705104531
442,W-96,P-1,20240705082531
443,W-96,P-1,20240705110531
444,W-97,P-4,20240705084531
445,W-97,P-4,20240705091531
446,W-97,P-1,20240705080531
447,W-97,P-3,20240705080531
448,W-97,P-2,20240705094531
449,W-97,P-3,20240705081531
450,W-97,P-4,20240705103531
451,W-97,P-4,20240705091531
452,W-97,P-3,20240705091531
453,W-98,P-3,20240705084531
454,W-98,P-3,20240705090531
455,W-98,P-1,20240705114531
456,W-98,P-2,20240705101531
457,W-98,P-1,20240705105531
458,W-98,P-1,20240705103531
459,W-99,P-4,20240705110531
460,W-99,P-3,20240705103531
461,W-99,P-1,20240705115531
462,W-99,P-4,20240705113531
463,W-99,P-4,20240705080531
464,W-99,P-4,20240705111531
465,W-99,P-3,20240705100531
466,W-100,P-1,20240705115531
467,W-100,P-3,20240705082531
468,W-100,P-2,20240705101531
469,W-100,P-2,20240705110531
470,W-100,P-1,20240705111531
471,W-100,P-1,20240705105531
472,W-101,P-1,20240705084531
473,W-101,P-2,20240705080531
474,W-101,P-1,20240705114531
475,W-102,P-2,20240705112531
476,W-102,P-3,20240705093531
477,W-102,P-4,20240705102531
478,W-102,P-3,20240705115531
479,W-103,P-1,20240705103531
480,W-103,P-4,20240705082531
481,W-103,P-2,20240705093531
482,W-103,P-4,20240705094531
483,W-104,P-2,20240705105531
484,W-105,P-4,20240705091531
485,W-105,P-3,20240705110531
486,W-105,P-3,20240705102531
487,W-105,P-4,20240705100531
488,W-105,P-4,20240705095531
489,W-105,P-3,20240705101531
490,W-105,P-1,20240705111531
491,W-105,P-4,20240705093531
492,W-105,P-3,20240705094531
493,W-106,P-3,20240705111531
494,W-106,P-1,20240705081531
495,W-107,P-1,20240705095531
496,W-107,P-4,20240705091531
497,W-107,P-1,20240705105531
498,W-107,P-3,20240705080531
499,W-107,P-1,20240705081531
500,W-107,P-3,20240705100531
501,W-107,P-1,20240705093531
502,W-107,P-3,20240705091531
503,W-108,P-2,20240705112531
504,W-108,P-1,20240705095531
505,W-108,P-3,20240705080531
506,W-108,P-3,20240705093531
507,W-108,P-3,20240705084531
508,W-108,P-4,20240705101531
509,W-109,P-3,20240705100531
510,W-109,P-1,20240705105531
