1,W-1,P-4,20240705110531
511,W-109,P-3,20240705083531
512,W-109,P-1,20240705115531
513,W-109,P-3,20240705082531
514,W-109,P-4,20240705105531
515,W-109,P-2,20240705105531
516,W-109,P-4,20240705103531
517,W-110,P-3,20240705103531
518,W-110,P-3,20240705083531
519,W-110,P-2,20240705085531
520,W-111,P-2,20240705080531
521,W-111,P-4,20240705113531
522,W-111,P-2,20240705095531
523,W-111,P-2,20240705111531
524,W-111,P-3,20240705101531
525,W-111,P-2,20240705085531
526,W-112,P-4,20240705103531
527,W-112,P-2,20240705092531
528,W-112,P-4,20240705085531
529,W-112,P-3,20240705111531
530,W-112,P-4,20240705102531
531,W-112,P-4,20240705110531
532,W-112,P-1,20240705090531
533,W-112,P-4,20240705105531
534,W-112,P-1,20240705090531
535,W-113,P-2,20240705081531
536,W-113,P-1,20240705101531
537,W-113,P-4,20240705105531
538,W-113,P-2,20240705102531
539,W-113,P-3,20240705112531
540,W-113,P-2,20240705113531
541,W-113,P-1,20240705080531
542,W-114,P-4,20240705104531
543,W-114,P-3,20240705090531
544,W-114,P-3,20240705092531
545,W-114,P-1,20240705110531
546,W-114,P-4,20240705101531
547,W-114,P-4,20240705112531
548,W-115,P-4,20240705115531
549,W-115,P-3,20240705085531
550,W-116,P-4,20240705115531
551,W-116,P-2,20240705095531
552,W-116,P-2,20240705105531
553,W-116,P-4,20240705091531
554,W-116,P-3,20240705111531
555,W-116,P-1,20240705083531
556,W-116,P-1,20240705091531
557,W-116,P-2,20240705104531
558,W-116,P-1,20240705095531
559,W-117,P-2,20240705083531
560,W-117,P-3,20240705105531
561,W-117,P-1,20240705105531
562,W-117,P-2,20240705083531
563,W-117,P-1,20240705094531
564,W-117,P-3,20240705113531
565,W-117,P-2,20240705084531
566,W-118,P-2,20240705102531
567,W-118,P-1,20240705084531
568,W-118,P-4,20240705091531
569,W-118,P-2,20240705081531
570,W-118,P-2,20240705084531
571,W-118,P-4,20240705105531
572,W-118,P-1,20240705111531
573,W-118,P-2,20240705104531
574,W-119,P-1,20240705080531
575,W-119,P-3,20240705114531
576,W-119,P-4,20240705102531
577,W-120,P-3,20240705081531
578,W-120,P-4,20240705114531
579,W-120,P-2,20240705104531
580,W-120,P-3,20240705105531
581,W-120,P-4,20240705110531
582,W-120,P-3,20240705081531
583,W-120,P-2,20240705092531
584,W-120,P-3,20240705085531
585,W-120,P-1,20240705101531
586,W-121,P-4,20240705103531
587,W-121,P-1,20240705104531
588,W-121,P-3,20240705085531
589,W-121,P-3,20240705111531
590,W-121,P-1,20240705100531
591,W-122,P-2,20240705100531
592,W-122,P-1,20240705081531
593,W-122,P-4,20240705100531
594,W-122,P-1,20240705082531
595,W-122,P-3,20240705085531
596,W-122,P-2,20240705084531
597,W-123,P-2,20240705110531
598,W-123,P-1,20240705103531
599,W-123,P-3,20240705091531
600,W-123,P-1,20240705115531
601,W-123,P-4,20240705114531
602,W-123,P-2,20240705110531
603,W-123,P-2,20240705115531
604,W-124,P-4,20240705085531
605,W-124,P-1,20240705102531
606,W-124,P-1,20240705104531
607,W-124,P-3,20240705111531
608,W-124,P-1,20240705113531
609,W-124,P-3,20240705090531
610,W-124,P-3,20240705091531
611,W-125,P-4,20240705093531
612,W-125,P-4,20240705114531
613,W-126,P-1,20240705085531
614,W-126,P-1,20240705104531
615,W-126,P-4,20240705114531
616,W-126,P-4,20240705114531
617,W-127,P-2,20240705083531
618,W-127,P-3,20240705083531
619,W-127,P-4,20240705102531
620,W-127,P-2,20240705111531
621,W-127,P-1,20240705091531
622,W-128,P-2,20240705114531
623,W-129,P-2,20240705115531
624,W-129,P-1,20240705113531
625,W-129,P-2,20240705100531
626,W-129,P-4,20240705091531
627,W-129,P-2,20240705110531
628,W-129,P-3,20240705112531
629,W-129,P-2,20240705093531
630,W-129,P-4,20240705103531
631,W-129,P-3,20240705103531
632,W-130,P-1,20240705091531
633,W-130,P-1,20240705084531
634,W-131,P-3,20240705103531
635,W-131,P-4,20240705113531
636,W-131,P-1,20240705115531
637,W-131,P-2,20240705093531
638,W-131,P-1,20240705083531
639,W-131,P-3,20240705104531
640,W-131,P-4,20240705091531
641,W-131,P-2,20240705095531
642,W-131,P-1,20240705080531
643,W-132,P-4,20240705085531
644,W-132,P-1,20240705085531
645,W-132,P-1,20240705101531
646,W-132,P-3,20240705112531
647,W-132,P-3,20240705100531
648,W-132,P-3,20240705102531
649,W-132,P-3,20240705113531
650,W-132,P-2,20240705113531
651,W-132,P-4,20240705105531
652,W-133,P-2,20240705090531
653,W-133,P-3,20240705105531
654,W-133,P-3,20240705095531
655,W-133,P-3,20240705090531
656,W-134,P-3,20240705103531
657,W-134,P-3,20240705105531
658,W-134,P-4,20240705085531
659,W-135,P-2,20240705111531
660,W-135,P-4,20240705090531
661,W-135,P-1,20240705115531
662,W-135,P-2,20240705110531
663,W-135,P-4,20240705093531
664,W-135,P-4,20240705093531
665,W-135,P-2,20240705090531
666,W-135,P-4,20240705104531
667,W-135,P-2,20240705105531
668,W-136,P-3,20240705082531
669,W-136,P-3,20240705095531
670,W-136,P-2,20240705115531
671,W-136,P-1,20240705094531
672,W-136,P-4,20240705083531
673,W-136,P-2,20240705084531
674,W-137,P-3,20240705094531
675,W-137,P-1,20240705090531
676,W-138,P-4,20240705090531
677,W-138,P-3,20240705110531
678,W-139,P-1,20240705080531
679,W-139,P-1,20240705080531
680,W-139,P-2,20240705084531
681,W-139,P-4,20240705092531
682,W-139,P-2,20240705101531
683,W-139,P-1,20240705093531
684,W-139,P-1,20240705104531
685,W-140,P-3,20240705093531
686,W-140,P-3,20240705115531
687,W-140,P-2,20240705093531
688,W-140,P-1,20240705084531
689,W-140,P-3,20240705091531
690,W-140,P-4,20240705093531
691,W-140,P-1,20240705093531
692,W-140,P-4,20240705084531
693,W-140,P-2,20240705090531
694,W-141,P-1,20240705100531
695,W-141,P-3,20240705113531
696,W-141,P-2,20240705113531
697,W-141,P-4,20240705083531
698,W-141,P-2,20240705113531
699,W-141,P-2,20240705095531
700,W-142,P-3,20240705094531
701,W-142,P-4,20240705104531
702,W-143,P-3,20240705103531
703,W-143,P-3,20240705104531
704,W-143,P-4,20240705085531
705,W-143,P-2,20240705104531
706,W-143,P-4,20240705115531
707,W-143,P-3,20240705110531
708,W-144,P-1,20240705110531
709,W-144,P-3,20240705080531
710,W-144,P-1,20240705110531
711,W-144,P-3,20240705093531
712,W-144,P-4,20240705110531
713,W-144,P-3,20240705115531
714,W-144,P-4,20240705092531
715,W-144,P-4,20240705104531
716,W-145,P-1,20240705083531
717,W-145,P-1,20240705110531
718,W-145,P-1,20240705090531
719,W-145,P-1,20240705083531
720,W-145,P-2,20240705112531
721,W-145,P-3,20240705113531
722,W-145,P-4,20240705110531
723,W-146,P-3,20240705113531
724,W-146,P-1,20240705090531
725,W-146,P-3,20240705113531
726,W-146,P-2,20240705101531
727,W-146,P-3,20240705105531
728,W-146,P-2,20240705090531
729,W-146,P-2,20240705103531
730,W-147,P-1,20240705085531
731,W-147,P-3,20240705083531
732,W-147,P-2,20240705105531
733,W-147,P-2,20240705092531
734,W-147,P-3,20240705102531
735,W-147,P-2,20240705084531
736,W-147,P-1,20240705081531
737,W-148,P-4,20240705102531
738,W-148,P-2,20240705111531
739,W-148,P-2,20240705110531
740,W-148,P-1,20240705080531
741,W-148,P-4,20240705115531
742,W-148,P-2,20240705100531
743,W-148,P-2,20240705110531
744,W-149,P-3,20240705090531
745,W-149,P-1,20240705090531
746,W-149,P-4,20240705085531
747,W-149,P-4,20240705090531
748,W-149,P-4,20240705084531
749,W-149,P-1,20240705093531
750,W-149,P-2,20240705093531
751,W-149,P-3,20240705091531
752,W-150,P-1,20240705114531
753,W-151,P-1,20240705092531
754,W-151,P-4,20240705112531
755,W-151,P-1,20240705102531
756,W-151,P-1,20240705084531
757,W-151,P-4,20240705092531
758,W-152,P-2,20240705101531
759,W-153,P-1,20240705081531
760,W-154,P-3,20240705113531
761,W-154,P-2,20240705081531
762,W-154,P-1,20240705115531
763,W-155,P-4,20240705081531
764,W-155,P-4,20240705083531
765,W-156,P-1,20240705114531
766,W-156,P-4,20240705111531
767,W-156,P-4,20240705114531
768,W-156,P-4,20240705094531
769,W-156,P-3,20240705112531
770,W-156,P-1,20240705105531
771,W-156,P-4,20240705083531
772,W-156,P-3,20240705083531
773,W-157,P-2,20240705081531
774,W-157,P-3,20240705113531
775,W-158,P-3,20240705104531
776,W-158,P-1,20240705090531
777,W-158,P-4,20240705085531
778,W-158,P-2,20240705081531
779,W-158,P-4,20240705083531
780,W-158,P-4,20240705080531
781,W-158,P-4,20240705100531
782,W-159,P-1,20240705102531
783,W-160,P-1,20240705104531
784,W-160,P-3,20240705112531
785,W-160,P-2,20240705104531
786,W-160,P-4,20240705111531
787,W-160,P-4,20240705082531
788,W-160,P-4,20240705093531
789,W-160,P-1,20240705084531
790,W-160,P-4,20240705104531
791,W-160,P-4,20240705113531
792,W-161,P-2,20240705092531
793,W-161,P-1,20240705113531
794,W-161,P-2,20240705092531
795,W-161,P-2,20240705085531
796,W-162,P-1,20240705113531
797,W-162,P-2,20240705105531
798,W-162,P-4,20240705081531
799,W-162,P-3,20240705093531
800,W-163,P-2,20240705101531
801,W-163,P-1,20240705110531
802,W-163,P-4,20240705111531
803,W-163,P-3,20240705094531
804,W-163,P-1,20240705095531
805,W-163,P-1,20240705083531
806,W-164,P-4,20240705115531
807,W-164,P-3,20240705112531
808,W-164,P-1,20240705103531
809,W-164,P-1,20240705090531
810,W-164,P-4,20240705114531
811,W-164,P-2,20240705101531
812,W-165,P-2,20240705101531
813,W-165,P-4,20240705091531
814,W-165,P-2,20240705093531
815,W-166,P-4,20240705082531
816,W-167,P-4,20240705100531
817,W-167,P-1,20240705082531
818,W-167,P-2,20240705091531
819,W-167,P-3,20240705115531
820,W-167,P-2,20240705103531
821,W-167,P-1,20240705092531
822,W-167,P-2,20240705080531
823,W-167,P-1,20240705102531
824,W-168,P-4,20240705091531
825,W-168,P-2,20240705113531
826,W-168,P-4,20240705114531
827,W-168,P-1,20240705090531
828,W-168,P-1,20240705101531
829,W-169,P-3,20240705105531
830,W-169,P-3,20240705111531
831,W-169,P-1,20240705083531
832,W-169,P-2,20240705113531
833,W-169,P-2,20240705083531
834,W-170,P-3,20240705082531
835,W-170,P-2,20240705084531
836,W-170,P-4,20240705114531
837,W-170,P-4,20240705100531
838,W-170,P-4,20240705104531
839,W-171,P-4,20240705082531
840,W-171,P-2,20240705080531
841,W-171,P-3,20240705105531
842,W-171,P-2,20240705091531
843,W-171,P-3,20240705095531
844,W-171,P-2,20240705081531
845,W-171,P-4,20240705100531
846,W-171,P-4,20240705111531
847,W-172,P-2,20240705103531
848,W-172,P-3,20240705101531
849,W-172,P-3,20240705105531
850,W-172,P-1,20240705115531
851,W-172,P-3,20240705080531
852,W-172,P-3,20240705112531
853,W-172,P-4,20240705085531
854,W-172,P-1,20240705095531
855,W-173,P-3,20240705105531
856,W-173,P-1,20240705094531
857,W-173,P-1,20240705102531
858,W-173,P-2,20240705091531
859,W-174,P-1,20240705094531
860,W-174,P-2,20240705105531
861,W-174,P-1,20240705110531
862,W-175,P-2,20240705105531
863,W-175,P-2,20240705080531
864,W-175,P-3,20240705110531
865,W-175,P-2,20240705094531
866,W-175,P-1,20240705083531
867,W-175,P-2,20240705113531
868,W-175,P-3,20240705094531
869,W-175,P-3,20240705105531
870,W-175,P-3,20240705091531
871,W-176,P-3,20240705090531
872,W-176,P-3,20240705105531
873,W-176,P-1,20240705084531
874,W-176,P-4,20240705111531
875,W-176,P-1,20240705101531
876,W-176,P-3,20240705092531
877,W-176,P-3,20240705111531
878,W-177,P-3,20240705091531
879,W-177,P-4,20240705114531
880,W-177,P-3,20240705101531
881,W-177,P-2,20240705091531
882,W-177,P-1,20240705092531
883,W-177,P-4,20240705103531
884,W-178,P-1,20240705094531
885,W-178,P-2,20240705101531
886,W-178,P-4,20240705092531
887,W-178,P-4,20240705083531
888,W-178,P-1,20240705111531
889,W-178,P-4,20240705111531
890,W-178,P-2,20240705091531
891,W-178,P-3,20240705080531
892,W-179,P-1,20240705110531
893,W-179,P-2,20240705091531
894,W-179,P-3,20240705084531
895,W-179,P-2,20240705090531
896,W-179,P-4,20240705090531
897,W-180,P-1,20240705115531
898,W-180,P-1,20240705085531
899,W-180,P-3,20240705114531
900,W-180,P-3,20240705091531
901,W-180,P-2,20240705095531
902,W-180,P-4,20240705100531
903,W-181,P-2,20240705110531
904,W-181,P-2,20240705095531
905,W-181,P-1,20240705084531
906,W-181,P-2,20240705082531
907,W-181,P-2,20240705114531
908,W-182,P-3,20240705084531
909,W-182,P-3,20240705112531
910,W-182,P-1,20240705110531
911,W-182,P-4,20240705082531
912,W-182,P-4,20240705092531
913,W-182,P-2,20240705104531
914,W-182,P-3,20240705104531
915,W-183,P-3,20240705080531
916,W-183,P-1,20240705093531
917,W-183,P-3,20240705093531
918,W-183,P-1,20240705103531
919,W-183,P-2,20240705082531
920,W-184,P-3,20240705085531
921,W-184,P-1,20240705101531
922,W-184,P-2,20240705101531
923,W-185,P-1,20240705080531
924,W-185,P-3,20240705111531
925,W-185,P-1,20240705083531
926,W-185,P-2,20240705090531
927,W-185,P-2,20240705083531
928,W-185,P-4,20240705113531
929,W-186,P-3,20240705100531
930,W-186,P-2,20240705104531
931,W-187,P-4,20240705082531
932,W-187,P-1,20240705100531
933,W-187,P-1,20240705094531
934,W-187,P-1,20240705114531
935,W-187,P-3,20240705115531
936,W-187,P-4,20240705090531
937,W-187,P-1,20240705112531
938,W-188,P-1,20240705103531
939,W-188,P-3,20240705104531
940,W-188,P-4,20240705090531
941,W-188,P-2,20240705103531
942,W-188,P-4,20240705105531
943,W-188,P-1,20240705115531
944,W-189,P-3,20240705092531
945,W-190,P-4,20240705113531
946,W-190,P-3,20240705090531
947,W-191,P-1,20240705080531
948,W-191,P-4,20240705093531
949,W-192,P-1,20240705094531
950,W-192,P-1,20240705095531
951,W-192,P-4,20240705093531
952,W-192,P-3,20240705111531
953,W-192,P-1,20240705090531
954,W-193,P-4,20240705113531
955,W-193,P-2,20240705085531
956,W-193,P-1,20240705112531
957,W-193,P-2,20240705091531
958,W-193,P-4,20240705100531
959,W-194,P-2,20240705081531
960,W-194,P-2,20240705085531
961,W-194,P-1,20240705095531
962,W-194,P-1,20240705095531
963,W-195,P-2,20240705094531
964,W-195,P-2,20240705094531
965,W-195,P-2,20240705104531
966,W-195,P-2,20240705111531
967,W-196,P-4,20240705100531
968,W-197,P-4,20240705110531
969,W-197,P-1,20240705111531
970,W-197,P-2,20240705093531
971,W-198,P-1,20240705084531
972,W-198,P-4,20240705114531
973,W-199,P-2,20240705092531
974,W-200,P-3,20240705100531
975,W-200,P-1,20240705091531
976,W-200,P-2,20240705111531
977,W-200,P-3,20240705105531
978,W-200,P-4,20240705114531
979,W-200,P-2,20240705082531
980,W-201,P-1,20240705093531
981,W-202,P-3,20240705081531
982,W-202,P-4,20240705095531
983,W-202,P-3,20240705094531
984,W-202,P-1,20240705091531
985,W-203,P-3,20240705094531
986,W-203,P-4,20240705104531
987,W-203,P-3,20240705095531
988,W-203,P-3,20240705092531
989,W-203,P-1,20240705113531
990,W-203,P-3,20240705101531
991,W-203,P-4,20240705110531
992,W-204,P-4,20240705111531
993,W-204,P-1,20240705085531
994,W-205,P-1,20240705115531
995,W-205,P-1,20240705094531
996,W-205,P-1,20240705113531
997,W-205,P-4,20240705091531
998,W-205,P-1,20240705083531
999,W-205,P-2,20240705104531
1000,W-205,P-1,20240705111531
